# General Sentences
GMCommands.Error:							Erreur: {0}
GMCommands.Crafting.Usage.List:				'/crafting list' To have the list of all crafting skill with their id
GMCommands.Crafting.SkillDescription:		Crafting Skill ID description:
GMCommands.Crafting.NoPlayerTarget:			Vous devez selectionner un joueur.
GMCommands.Crafting.InvalidSkill:			You must enter a valid crafting skill id, type /crafting for command overview.
GMCommands.Crafting.SkillAdded:				Crafting skill {0} correctly added.
GMCommands.Crafting.AlreadyHaveSkill:		{0} already have the crafting skill {1}.
GMCommands.Crafting.NotHaveSkillAddIt:		{0} does not have the crafting skill {1}, add it first.
GMCommands.Crafting.SkillChanged:			Crafting skill {0} correctly changed.
GMCommands.Crafting.NowHasSkillPoints:		{0} now has {1 in {2}.


# /debug Command
GMCommands.Debug.Description:				Active ou desactive le mode Debug
GMCommands.Debug.Usage:						/debug <on/off>
GMCommands.Debug.ModeON:					Debug mode ON
GMCommands.Debug.ModeOFF:					Debug mode OFF


# ]jump Command
GMCommands.DebugJump.Description:			Teleporte au coordonnées specifiées.
GMCommands.DebugJump.Usage:					']jump <zoneID> <locX> <locY> <locZ> <heading>' Autoused for *jump in debug mode
GMCommands.DebugJump.InvalidZoneID:			Zone Id: {0} non valide.
GMCommands.DebugJump.UnknownZoneID:			Zone Id: {0} Inconnue.
GMCommands.DebugJump.UnknownRegion:			Region({0}) Inconnue.
GMCommands.DebugJump.RegionNotSuppByClient:	La region ({0}) n'est pas supportée par votre client.

# /Door Command
# /Door Command
GMCommands.Door.Description:			 All door commands:
GMCommands.Door.Name:					'/door name <name>' to change door name
GMCommands.Door.Level:					'/door level <level>' to change door level
GMCommands.Door.Realm:					'/door realm <realm>' change door realm. If realm = 0, the door won't open unless killed
GMCommands.Door.Guild:					'/door guild <guild>' change door guild
GMCommands.Door.Sound:					'/door' sound <soundid>'
GMCommands.Door.Info:					'/door info' show informations
GMCommands.Door.Heal:					'/door heal' set door health to max
GMCommands.Door.Kill:					'/door kill' set door health to 0 (door open)
GMCommands.Door.Locked:					'/door locked' lock the door - you can code items to unlock it 
GMCommands.Door.Unlocked:				'/door unlocked' unlock the door - you can code items to lock it 
GMCommands.Door.Update:					'/door update' update door in the database you GM xyz coords
GMCommands.Door.Delete:					'/door delete' delete the target door
GMCommands.Door.Add:					'/door add' add a door


# /faction Command
GMCommands.Faction.Link:                    '/faction link id friend 0|1' link a target mob faction with the id - Traget mob is friend = 1 or enemy = 0.
GMCommands.Faction.Add:                     '/faction add id' adds a faction id into a all mobs with the same name of the target mob
GMCommands.Faction.Info:			        '/faction info' infos about the target mob faction
GMCommands.Faction.Description:				Créer une faction et assigner ami et ennemi de faction
GMCommands.Faction.Usage.Create:			'/faction create [name here if no target] <base aggro level>' to create a faction.
GMCommands.Faction.Usage.Assign:			'/faction assign' pour assigner le NPC à une faction
GMCommands.Faction.Usage.AddFriend:			'/faction addfriend <factionid>' ajouter une faction allier à une autre faction
GMCommands.Faction.Usage.AddEnemy:			'/faction addenemy  <factionid>' ajouter une faction ennemi à une autre faction
GMCommands.Faction.Usage.List:				'/faction list' pour afficher la liste des factions
GMCommands.Faction.Usage.Select:			'/faction select <factionid>' pour séléctioner une faction
GMCommands.Faction.MustSelectFaction:		Vous devez d'abord  séléctioner une faction.
GMCommands.Faction.IndexMustBeNumber:		Seulement des nombres.
GMCommands.Faction.FactionNotLoaded:		La faction n'est pas charger.
GMCommands.Faction.Create.BAMustBeNumber:	Le "baseaggro" doit etre un nombre.
GMCommands.Faction.Create.NewCreated:		Nouvelle faction crée
GMCommands.Faction.Assign.MustSelectMob:	Vous devez d'abord  séléctioner un NPC
GMCommands.Faction.Assign.MobHasJoinedFact: Le NPC "{0}" à rejoint la faction de "{1}".


# /gmrelic Command
GMCommands.GMRelic.Description:				Création de relique
GMCommands.GMRelic.Usage:					/gmrelic <magic|strength> <realm>


# /gmrelicpad Command
GMCommands.GMRelicPad.Description:			Création de RelicPad
GMCommands.GMRelicPad.Usage:				/gmrelic <magic|strength> <name> <realm>


# /harm Command
GMCommands.Harm.Description:				Blesse votre cible
GMCommands.Harm.Usage:						/harm <amount>
GMCommands.Harm.InvalidTarget:				Vous n'avez pas de cible valide.

# /heal Command
GMCommands.Heal.Description:				Soigne votre cible (health, endu, mana)
GMCommands.Heal.Usage:						/heal



